Zeit,Aktion,Organisator,Web
Jeden 1. Samstag im Monat,Sammeln für die Tafel Dreiländereck. Dinge des täglichen Bedarfs werden als Spende angenommen,Ortsverwaltung Istein,
Jederzeit,Fahrradtour durch alle Teilorte der Gemeinde. Anmelden – Freunde finden - Aktionsprogramm Efringen-Kirchen suchen - weitere regionale Touren und Plätze dürfen gerne eingestellt werden,Aktionsprogramm,https://www.komoot.de
Jeden Freitag,Wochenmarkt auf dem Rathausplatz Efringen-Kirchen,Agenda 21 AK Umwelt,
Jederzeit,Schafberg-Panoramaweg: Panorama-Schafberg Wanderung,Agenda 21 AK Umwelt,https://www.outdooractive.com
Dezember bis Februar:  Samstag um 10:00 Uhr bei gutem Wetter,Bachpflegeeinsätze: Genauere Informationen werden ab Ende November hier bekannt gegeben.,Natur- und Vogelfreunde e.V.,http://www.nuvf/wordpress/
Jederzeit,"Schaukasten/Schwarzes Brett: Biete, Suche, Tausche …",Initiative Agenda21,
 ,Carsharing – Stadtmobil,,https://www.stadtmobil-suedbaden.de
,Kleiderkammer – Alter Bahnhof Istein. [email]; sachspenden@asylkreis-fürenand,Freundeskreis Asyl Fürenand,
,"Bienenlehrpfad – Vogesenblick 24, Efringen-Kirchen",Markgräfler Imkerverein e.V.,
,Bürgerbus: Bürger fahren für Bürger. Kontakt: Montags und Mittwochs 14:30 – 17:00 Uhr unter 07628/806 123,BürgerBus Efringen-Kirchen,https://www.buergerbus-ek.de
Mediathek Efringen-Kirchen,"Sammelbox für alte Handys, Smartphones, Tablets, Netzteile, Ladekabel, Headsets",Nabu,
,Pendlernetz des ADAC,ADAC,https://www.pendlernetz.de/html/about.html
